id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,hr.loan.group_user,model_hr_loan,base.group_user,1,1,1,0
access_hr_jobuser,hr.job.group_user,hr.model_hr_job,base.group_user,1,1,1,0
access_hr_loan_line_user,hr.loan.line.group_user,model_hr_loan_line,base.group_user,1,1,0,0
access_hr_loan_officer,hr.loan.group_hr_user,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_line_officer,hr.loan.line.group_hr_user,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1

access_employee_loan,employee_loan,model_employee_loan,,1,1,1,1
access_employee_loan_line,employee_loan_line,model_employee_loan_line,,1,1,1,1

access_etat_prets_mensuels,etat_prets_mensuels,model_etat_prets_mensuels,,1,1,1,1
access_etat_prets_mensuels_line,etat_prets_mensuels_line,model_etat_prets_mensuels_line,,1,1,1,1
