id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure,hr.payroll.structure,model_hr_payroll_structure,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contribution_register,hr.contribution.register,model_hr_contribution_register,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,model_hr_salary_rule_category,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_payslip,hr.payslip,model_hr_payslip,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_payslip_worked_days_officer,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_payslip_run,hr.payslip.run,model_hr_payslip_run,nn_paie.group_hr_payroll_manager,1,1,1,1
access_hr_rule_input_officer,hr.rule.input.office,model_hr_rule_input,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_contract_advantage_template,hr.contract.advantage.template.user,model_hr_contract_advantage_template,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_contract_advantage_template_hr_user,hr.contract.advantage.template.hr.user,model_hr_contract_advantage_template,hr.group_hr_user,1,0,0,0
access_hr_contract_salary_line,hr.contract.salary.line.user,model_hr_contract_salary_line,nn_paie.group_hr_payroll_user,1,1,1,1
access_hr_payslip_employees_hr_user,hr.payslip.employees.hr.user,model_hr_payslip_employees,hr.group_hr_user,1,1,1,1
access_payslip_lines_contribution_register_hr_user,payslip.lines.contribution.register.hr.user,model_payslip_lines_contribution_register,hr.group_hr_user,1,1,1,1







access_journal_paie,journal.paie,model_journal_paie,,1,1,1,1
access_journal_paie_line,journal.paie.line,model_journal_paie_line,,1,1,1,1

access_ordre_virement,ordre.virement,model_ordre_virement,,1,1,1,1
access_ordre_virement_line,ordre.virement.line,model_ordre_virement_line,,1,1,1,1




access_declaration_cnss,declaration.cnss,model_declaration_cnss,,1,1,1,1
access_access_declaration_cnss_line,declaration.cnss.line,model_declaration_cnss_line,,1,1,1,1

access_etat_annuelle_employee,etat.annuelle.employee,model_etat_annuelle_employee,,1,1,1,1
access_etat_annuelle_employee_line,etat.annuelle.employee_line,model_etat_annuelle_employee_line,,1,1,1,1

access_employee_certificate_wizard,employee.certificate.wizard,model_employee_certificate_wizard,,1,1,1,

access_res_config_settings,res_config_settings,model_res_config_settings,,1,1,1,1
access_res_company,res_company,model_res_company,,1,1,1,1


